DBN,School Name,Metric Value - Percentage of Students Who Graduated in 4 Years (Out of Students at Level 1 in 8th Grade),Metric Value - Percentage of Students Who Graduated in 4 Years (Out of Students at Level 2 in 8th Grade),Metric Value - Percentage of Students Who Graduated in 4 Years (Out of Students at Level 3 or 4 in 8th Grade),Metric Value - Average score of students in the current cohort who took the ACT English exam,Metric Value - Average score of students in the current cohort who took the ACT Math exam,Metric Value - Average score of students in the current cohort who took the ACT Reading exam,Metric Value - Average score of students in the current cohort who took the ACT Science exam,Metric Value - Average score of students in the current cohort who took the SAT Math exam,Metric Value - Average score of students in the current cohort who took the SAT Reading and Writing exam
14K488,Brooklyn Preparatory High School,86.20%,93.30%,98.40%,18.1,17.7,17.9,17.3,476.6,498.8
14K558,Williamsburg High School for Architecture and Desi,92.20%,97.70%,100.00%,,,,,479.3,485.2
14K561,Williamsburg Preparatory School,91.30%,96.90%,97.90%,,,,,492,482.8
14K586,Lyons Community School,62.50%,83.10%,,,,,,422.9,434.1
14K610,Automotive High School,69.10%,86.00%,,15,16.5,15.7,17.1,427.9,432
14K614,Young Women's Leadership School of Brooklyn,93.50%,100.00%,100.00%,,,,,473.4,492.2
14K685,El Puente Academy for Peace and Justice,68.40%,68.60%,,,,,,382.9,398.3
15K429,Digital Arts and Cinema Technology High School,75.90%,86.40%,,,,,,417.5,452.9
15K448,Brooklyn Secondary School for Collaborative Studie,73.00%,93.50%,92.30%,,,,,435.1,467.5
15K462,John Jay School for Law,76.70%,87.10%,92.30%,,,,,452.7,475.6
15K463,Secondary School for Journalism,55.30%,74.30%,86.70%,,,,,408.7,426.5
15K464,Park Slope Collegiate,61.20%,79.50%,100.00%,,,,,470.4,472.4
15K497,The Boerum Hill School for International Studies,55.80%,76.60%,93.30%,,,,,428.8,442.4
15K519,Cobble Hill School of American Studies,68.60%,95.00%,97.20%,,,,,437,451.1
15K592,Khalil Gibran International Academy,62.50%,90.50%,93.30%,,,,,474,475
15K656,Brooklyn High School of the Arts,74.10%,86.10%,94.20%,18.7,18.5,19,17.7,466.3,479.1
15K667,Sunset Park High School,70.90%,90.30%,95.70%,,,,,471.1,448.7
15K684,Millennium Brooklyn HS,,98.10%,100.00%,,,,,592.5,598.6
16K455,Boys and Girls High School,59.30%,89.50%,100.00%,,,,,405.4,409.3
16K498,Brooklyn High School for Law and Technology,66.40%,85.40%,96.50%,,,,,460.2,484.6
16K594,Gotham Professional Arts Academy,38.20%,75.00%,,,,,,432.2,469.1
16K688,The Brooklyn Academy of Global Finance,71.70%,82.40%,,,,,,387.8,409
16K765,Nelson Mandela High School,62.50%,81.80%,,,,,,424.6,442
17K122,Pathways in Technology Early College High School (,66.10%,76.00%,97.70%,,,,,446.5,444.8
17K382,Academy for College Preparation and Career Explora,60.00%,89.30%,,,,,,420.8,442
17K408,Academy of Hospitality and Tourism,50.00%,100.00%,,,,,,413.5,431.6
17K524,International High School at Prospect Heights,72.10%,,,,,,,407.6,387.3
17K528,The High School for Global Citizenship,63.30%,84.20%,,,,,,427.8,464.3
17K531,"School for Human Rights, The",77.10%,87.90%,88.90%,,,,,422.9,441.3
17K537,High School for Youth and Community Development at,76.40%,84.30%,85.70%,,,,,443,448
17K539,High School for Service & Learning at Erasmus,77.50%,93.30%,77.80%,,,,,436.2,427.8
17K543,"Science, Technology and Research Early College Hig",,90.50%,99.00%,,,,,551.2,556.5
17K546,High School for Public Service: Heroes of Tomorrow,86.70%,91.30%,98.00%,,,,,496.4,518.8
17K547,Brooklyn Academy of Science and the Environment,50.00%,81.30%,,,,,,432.5,453.2
17K548,Brooklyn School for Music & Theatre,66.30%,87.50%,94.10%,,,,,404.2,434.2
17K590,Medgar Evers College Preparatory School,85.00%,95.30%,99.10%,22.1,23,23.1,22.6,550.2,552.2
17K600,Clara Barton High School,67.30%,80.60%,96.30%,,,,,437.4,467
17K745,Brooklyn Institute for Liberal Arts,95.70%,97.30%,,,,,,468.9,491.6
17K751,Academy for Health Careers,76.30%,87.50%,96.90%,,,,,453.6,460
18K563,It Takes a Village Academy,85.40%,94.90%,100.00%,,,,,449.6,460.9
18K566,Brooklyn Generation School,55.90%,89.70%,,,,,,401,406.8
18K567,Brooklyn Theatre Arts High School,76.00%,87.70%,93.80%,,,,,436.1,450.9
18K569,Kurt Hahn Expeditionary Learning School,75.00%,89.80%,,,,,,425,439.8
18K576,Victory Collegiate High School,62.90%,91.90%,,,,,,443.4,467.5
18K617,High School for Innovation in Advertising and Medi,52.10%,79.30%,81.30%,,,,,418.7,426.7
18K629,Cultural Academy for the Arts and Sciences,57.80%,89.50%,,,,,,420.1,430.4
18K633,High School for Medical Professions,81.10%,97.60%,98.00%,,,,,456.6,467.7
18K637,Academy for Conservation and the Environment,65.40%,93.10%,100.00%,,,,,438.5,437.5
18K642,Urban Action Academy,35.40%,83.80%,,,,,,417.7,435.2
19K404,Academy for Young Writers,77.30%,94.70%,97.60%,16.8,16,17.1,17.1,432.7,461
19K409,East New York Family Academy,69.40%,92.50%,100.00%,,,,,436.3,447.1
19K422,Spring Creek Community School,,,,,,,,,
19K502,FDNY - Captain Vernon A. Richard High School for F,64.20%,77.80%,,,,,,448.1,433.3
19K504,High School for Civil Rights,58.40%,58.30%,,,,,,410.6,408.6
19K507,Performing Arts and Technology High School,57.10%,80.90%,100.00%,,,,,420.8,428.3
19K510,World Academy for Total Community Health High Scho,55.30%,100.00%,,,,,,432.3,432.1
19K583,Multicultural High School,90.50%,,,,,,,383.2,380.5
19K615,Transit Tech Career and Technical Education High S,63.00%,85.40%,92.20%,,,,,428.2,433.4
19K618,Academy of Innovative Technology,69.90%,91.70%,100.00%,,,,,453.7,447.7
19K639,Brooklyn Lab School,53.80%,73.10%,,,,,,438.7,436.6
19K659,Cypress Hills Collegiate Preparatory School,68.90%,85.70%,,,,,,439.3,442.4
19K660,W. H. Maxwell Career and Technical Education High,63.20%,83.60%,93.80%,,,,,407.4,421.2
19K683,"The School for Classics: An Academy of Thinkers, W",64.10%,93.90%,,,,,,410.1,426.7
19K764,The Urban Assembly School for Collaborative Health,72.00%,88.90%,,,,,,451.1,463.5
20K445,New Utrecht High School,61.50%,83.90%,93.60%,21.7,23.9,22.2,22.6,535.1,492.3
20K485,High School of Telecommunication Arts and Technolo,75.70%,90.80%,97.50%,21.3,22.7,20.5,21.4,518.9,505.9
20K490,Fort Hamilton High School,56.10%,82.40%,95.00%,23.3,23.9,23.7,22.9,543.8,520.9
20K505,Franklin Delano Roosevelt High School,55.00%,81.60%,92.30%,23.9,26.3,21.7,24.8,501.7,465.4
20K609,Urban Assembly School for Criminal Justice,87.80%,97.80%,100.00%,,,,,505.5,511.9
21K337,International High School at Lafayette,76.00%,,,,,,,453.5,418.6
21K344,Rachel Carson High School for Coastal Studies,56.40%,76.90%,89.90%,,,,,486.6,489.6
21K348,High School of Sports Management,63.40%,74.10%,,,,,,483,475.2
21K410,Abraham Lincoln High School,63.50%,86.90%,94.70%,,,,,466.5,457
21K468,Kingsborough Early College School,,98.10%,100.00%,,,,,548.1,531.7
21K525,Edward R. Murrow High School,55.30%,83.30%,95.60%,22.3,22.8,22.9,22.4,537.6,528.6
21K540,John Dewey High School,61.20%,90.30%,93.30%,18.9,20.8,20,19.9,516.9,490.8
21K559,Life Academy High School for Film and Music,81.40%,98.00%,92.30%,,,,,448.9,473.3
21K572,Expeditionary Learning School for Community Leader,84.80%,93.90%,91.30%,,,,,465.4,484
21K620,William E. Grady Career and Technical Education Hi,52.80%,88.60%,93.80%,,,,,444.8,438.3
21K690,Brooklyn Studio Secondary School,67.90%,88.20%,92.20%,,,,,511,498.3
22K405,Midwood High School,64.30%,81.30%,97.90%,25.5,26,26,24.8,597.1,573.6
22K425,James Madison High School,66.40%,90.90%,94.00%,20.4,21.7,21.7,21.5,527.6,505.5
22K535,Leon M. Goldstein High School for the Sciences,57.10%,84.10%,98.50%,28.2,28.6,27.3,27.1,647.4,621.6
22K555,Brooklyn College Academy,95.00%,95.50%,99.50%,26.2,24.9,27,23.2,561.6,566.9
22K611,Origins High School,65.30%,94.60%,100.00%,,,,,470.7,464.7
23K493,Brooklyn Collegiate: A College Board School,58.50%,91.50%,,,,,,440.4,450
23K514,Frederick Douglass Academy VII High School,55.60%,75.00%,,,,,,406.4,432.5
23K644,Eagle Academy for Young Men II,90.70%,97.80%,,,,,,426.9,453
23K697,Teachers Preparatory High School,64.30%,91.70%,,,,,,431.6,455.4
24Q236,International High School for Health Sciences,66.70%,100.00%,,,,,,432.1,424.6
24Q264,Academy of Finance and Enterprise,87.10%,96.00%,99.00%,,,,,538.1,521
24Q267,High School of Applied Communication,80.80%,86.50%,84.10%,,,,,470.7,476.4
24Q293,Civic Leadership Academy,79.60%,95.20%,98.60%,,,,,521.1,510.3
24Q296,Pan American International High School,91.20%,,,,,,,391.5,384.5
24Q299,Bard High School Early College Queens,,,99.60%,29.9,28.5,29.5,26.5,676.1,651.9
24Q455,Newtown High School,59.70%,85.10%,89.00%,19.9,22.5,18.6,20.2,463.4,457.8
24Q485,Grover Cleveland High School,45.60%,76.70%,84.10%,,,,,455.7,446.6
24Q520,Middle College High School at LaGuardia Community,75.50%,80.40%,91.70%,,,,,448.5,460.9
24Q530,International High School at LaGuardia Community C,78.20%,92.90%,100.00%,,,,,460.4,443.1
24Q550,High School for Arts and Business,78.20%,95.30%,99.20%,,,,,505.4,497.9
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",82.70%,97.40%,98.80%,19.5,18.3,18.8,19.4,496.1,498.9
24Q585,Maspeth High School,95.20%,96.90%,99.30%,,,,,554.5,552.6
24Q600,Queens Vocational and Technical High School,59.20%,87.60%,95.80%,,,,,487.3,479.8
24Q610,Aviation Career & Technical Education High School,81.10%,93.60%,98.40%,20.2,23.8,21,21,552.1,522.9
25Q240,Veritas Academy,72.70%,87.10%,95.80%,,,,,489.1,491.9
25Q241,Queens High School for Language Studies,92.00%,93.90%,98.00%,,,,,544.5,503.8
25Q252,"Queens School of Inquiry, The",84.20%,87.90%,100.00%,,,,,555.4,542.1
25Q263,Flushing International High School,59.20%,88.90%,80.00%,,,,,463.9,402.1
25Q281,East-West School of International Studies,76.00%,95.20%,97.80%,,,,,548,534.7
25Q285,World Journalism Preparatory: A College Board Scho,94.70%,96.90%,100.00%,,,,,510.9,533.8
25Q425,John Bowne High School,61.60%,78.90%,94.20%,21.8,23,23,22,489.5,477.8
25Q460,Flushing High School,53.60%,79.00%,86.20%,,,,,441.6,436.7
25Q525,Townsend Harris High School,,,99.40%,31.2,30.5,31.1,28.3,721.2,684.9
25Q670,Robert F. Kennedy Community High School,63.20%,79.70%,97.90%,,,,,498.5,482.1
26Q315,Business Technology Early College High School,77.80%,96.70%,93.30%,,,,,486.4,490.6
26Q415,Benjamin N. Cardozo High School,65.60%,88.50%,98.10%,23.9,24.9,24.4,23.7,574.4,550.4
26Q430,Francis Lewis High School,71.40%,88.70%,96.20%,24.7,25.8,24.6,24.3,599.3,551.4
26Q435,Martin Van Buren High School,60.00%,85.60%,94.50%,18.3,18.9,19.1,19.8,465.1,470.5
26Q495,Bayside High School,91.00%,99.50%,99.40%,24,24.6,23.7,23.1,574.3,547.3
26Q566,"Queens High School of Teaching, Liberal Arts and t",79.70%,92.30%,99.40%,18.3,18.3,19.1,19,474,480.5
27Q260,Frederick Douglass Academy VI High School,41.80%,67.60%,,,,,,400.6,427.7
27Q262,Channel View School for Research,88.90%,95.90%,98.20%,20.2,19.5,21,20.7,492.1,499.4
27Q302,"Queens High School for Information, Research, and",80.00%,97.00%,100.00%,,,,,429,432.8
27Q308,Robert H. Goddard High School of Communication Art,82.60%,98.40%,99.10%,18.6,19.9,21.3,19.4,503,510.2
27Q309,Academy of Medical Technology: A College Board Sch,73.00%,94.60%,100.00%,,,,,459.2,459.7
27Q314,Epic High School - South,45.50%,79.20%,,,,,,455.1,463.6
27Q323,Scholars' Academy,,,100.00%,24.9,25.3,25.5,23.9,631.6,617
27Q324,Rockaway Park High School for Environmental Sustai,65.10%,83.80%,88.90%,,,,,444.1,454.5
27Q334,Epic High School - North,66.70%,90.00%,96.30%,,,,,467.3,494
27Q351,Rockaway Collegiate High School,50.80%,81.40%,88.90%,,,,,437.5,436.3
27Q400,August Martin High School,55.70%,85.10%,,,,,,398.8,406.1
27Q475,Richmond Hill High School,62.00%,84.50%,89.30%,,,,,442.2,446.4
27Q480,John Adams High School,68.60%,82.70%,95.00%,,,,,453.8,445.7
27Q650,"High School for Construction Trades, Engineering a",88.40%,95.30%,99.20%,18.5,22.3,20,21.4,555.8,530.8
28Q157,J.H.S. 157 Stephen A. Halsey,,,,,,,,,
28Q167,Metropolitan Expeditionary Learning School,93.00%,97.30%,100.00%,,,,,488.5,511.5
28Q284,York Early College Academy,88.90%,100.00%,100.00%,,,,,562.6,554.2
28Q310,Queens Collegiate: A College Board School,81.50%,96.70%,100.00%,,,,,481.5,486.9
28Q325,Hillside Arts & Letters Academy,81.30%,94.10%,96.90%,,,,,441,453.7
28Q328,High School for Community Leadership,89.00%,96.50%,100.00%,,,,,467.6,470.8
28Q350,Jamaica Gateway to the Sciences,66.70%,98.60%,98.60%,,,,,531.2,514.6
28Q440,Forest Hills High School,71.80%,91.00%,96.90%,24.3,24.1,24.3,23.4,555.7,540.8
28Q505,Hillcrest High School,60.50%,81.70%,93.10%,22.3,22.1,23,20.8,464.3,470.8
28Q620,Thomas A. Edison Career and Technical Education Hi,69.20%,91.40%,96.90%,23.4,23.8,24.3,23.1,546.3,540.4
28Q680,Queens Gateway to Health Sciences Secondary School,,88.20%,99.40%,,,,,585.8,577.7
28Q686,Queens Metropolitan High School,74.50%,86.70%,98.50%,,,,,525.3,517
28Q687,Queens High School for the Sciences at York Colleg,,,99.50%,31.1,30.7,31.8,28.8,725.5,690.6
28Q690,High School for Law Enforcement and Public Safety,63.70%,87.50%,97.40%,,,,,437.6,456.1
28Q896,"Young Women's Leadership School, Queens",92.60%,100.00%,100.00%,20.4,19.3,20.3,19.5,510.5,525.9
29Q243,Institute for Health Professions at Cambria Height,77.80%,91.80%,100.00%,,,,,444.9,466.7
29Q248,Queens Preparatory Academy,53.30%,92.70%,100.00%,,,,,439.7,457
29Q259,Pathways College Preparatory School: A College Boa,50.00%,77.40%,90.90%,,,,,438.4,459.1
29Q265,Excelsior Preparatory High School,77.70%,87.70%,96.00%,,,,,458.5,469.1
29Q272,George Washington Carver High School for the Scien,60.80%,84.90%,100.00%,20.7,18.1,19.7,19.4,442,462.1
29Q283,Preparatory Academy for Writers: A College Board S,69.80%,92.20%,100.00%,,,,,478.9,480.2
29Q313,Benjamin Franklin High School for Finance & Inform,50.00%,95.50%,,,,,,439.8,450.7
29Q326,Cambria Heights Academy,75.40%,93.70%,,,,,,417.4,449.7
29Q327,Eagle Academy for Young Men III,87.80%,97.70%,,,,,,447.2,468.7
29Q492,"Mathematics, Science Research and Technology Magne",56.90%,76.30%,85.00%,,,,,457.5,475.7
29Q498,Humanities & Arts Magnet High School,64.00%,82.90%,100.00%,,,,,422,444.3
30Q258,Energy Tech High School,67.60%,96.20%,97.20%,,,,,506,505
30Q286,"Young Women's Leadership School, Astoria",90.50%,98.10%,100.00%,,,,,536.7,552.6
30Q301,Academy for Careers in Television and Film,98.00%,99.10%,98.80%,,,,,516.6,524.9
30Q445,William Cullen Bryant High School,50.00%,81.20%,92.60%,19.8,19.9,20.5,21.2,481.2,475
30Q450,Long Island City High School,55.00%,76.10%,89.70%,,,,,460.6,467.4
30Q501,Frank Sinatra School of the Arts High School,61.90%,92.90%,97.40%,24.1,22.3,24.9,22.8,549.2,575.6
30Q502,Information Technology High School,56.60%,87.60%,92.40%,,,,,480.7,473.8
30Q555,Newcomers High School,69.40%,,,,,,,478.4,429.9
30Q575,Academy of American Studies,75.50%,92.80%,98.40%,23.3,22.2,24,21.1,556.4,565.2
30Q580,Baccalaureate School for Global Education,,,98.70%,31.7,29.7,30.4,28.1,696.9,670.4
31R028,The Eagle Academy for Young Men of Staten Island,,,,,,,,,
31R047,CSI High School for International Studies,94.10%,100.00%,100.00%,25.3,23.7,25.7,22.7,560.7,568.5
31R064,Gaynor McCown Expeditionary Learning School,83.30%,90.30%,95.30%,22,19.7,21.8,21.1,501.8,520.2
31R080,The Michael J. Petrides School,80.00%,91.80%,99.10%,,,,,508.2,508.6
31R440,New Dorp High School,61.50%,87.00%,96.80%,21.3,21.5,22.9,21.2,503.9,508.6
31R445,Port Richmond High School,52.50%,79.50%,90.50%,20.2,21.1,21.7,20.9,468.2,471.9
31R450,Curtis High School,51.30%,85.00%,95.70%,19.3,19.6,20.1,19.8,482,495.4
31R455,Tottenville High School,66.30%,89.00%,97.90%,23.6,22.8,23.3,22.7,544.1,542.5
31R460,Susan E. Wagner High School,61.90%,92.40%,97.60%,25,23.8,24.7,22,516.4,527.5
31R600,Ralph R. McKee Career and Technical Education High,57.40%,80.40%,92.80%,,,,,465.5,454
31R605,Staten Island Technical High School,,,99.80%,31.8,31.3,31.9,29.4,738.6,699.6
32K168,The Brooklyn School for Math and Research,76.00%,92.90%,100.00%,,,,,527.2,492.4
32K403,Academy for Environmental Leadership,68.90%,88.90%,,,,,,409.9,418.9
32K545,EBC High School for Public Service - Bushwick,73.40%,96.20%,100.00%,,,,,418.2,432.9
32K549,The Brooklyn School for Social Justice,65.50%,82.00%,,,,,,407.3,411.5
32K552,The Academy of Urban Planning and Engineering,78.60%,100.00%,,,,,,434.8,423.5
32K554,All City Leadership Secondary School,,100.00%,100.00%,23.4,24.4,23.4,23.1,596.6,571.8
32K556,Bushwick Leaders High School for Academic Excellen,63.40%,93.10%,,,,,,414,412.7
84K356,Achievement First Crown Heights Charter School,,63.60%,100.00%,,,,,,
84K357,KIPP AMP Charter School,,94.10%,88.90%,,,,,,
84K358,Achievement First East New York Charter School,,,86.10%,,,,,,
84K359,The Uft Charter School,78.60%,95.10%,90.50%,,,,,,
84K473,Williamsburg Charter High School,72.70%,86.10%,94.30%,,,,,446.4,454.8
84K508,Achievement First Endeavor Charter School,,89.70%,88.40%,,,,,,
84K517,Leadership Prep Bedford Stuyvesant Uncommon Prep C,,85.70%,91.50%,,,,,,
84K538,Achievement First Bushwick Charter School,,80.00%,88.20%,,,,,,
84K608,Kings Collegiate Charter School,,,,,,,,,
84K626,Achievement First Brownsville Charter School,,,,,,,,,
84K652,Brooklyn Ascend Charter School,,,,,,,,,
84K693,Northside Charter High School,75.50%,91.20%,100.00%,,,,,435.2,453
84K707,Brooklyn Prospect Charter School,77.40%,86.40%,96.50%,,,,,528.8,534.6
84K712,Excellence Girls Charter School,,85.50%,95.80%,,,,,,
84K730,Summit Academy Charter School,60.90%,84.00%,94.10%,,,,,463.1,466.3
84K733,"Math, Engineering, and Science Academy Charter Hig",83.80%,97.40%,100.00%,,,,,484.7,477.2
84K738,New Visions Charter High School for Advanced Math,89.70%,91.80%,100.00%,,,,,491.5,495.9
84K739,New Visions Charter High School for the Humanities,70.10%,92.20%,93.90%,,,,,419.8,451.1
84K744,Coney Island Preparatory Public Charter School,61.90%,87.00%,96.60%,,,,,538.6,526.9
84K757,Unity Prep Charter School,,,,,,,,,
84K775,Leadership Preparatory Ocean Hill Charter School,,,100.00%,,,,,,
84K803,Brooklyn LABÊCharter School,,,,,,,,,
84K892,Brooklyn Emerging Leaders Academy,,,,,,,,,
84M065,Democracy Prep Endurance Charter School,,,,,,,,,
84M068,KIPP Washington Heights Middle School,,,,,,,,,
84M279,The Opportunity Charter School,91.50%,95.20%,,,,,,392.2,403.3
84M284,Harlem Children's Zone Promise Academy 1 Charter S,91.30%,98.20%,100.00%,15.2,17.8,16.7,16.7,492.6,485.2
84M335,Harlem Village Academy Leadership Charter School,,100.00%,97.10%,,,,,,
84M336,KIPP Infinity Charter School,80.00%,96.00%,93.30%,,,,,,
84M341,Harlem Children's Zone Promise Academy II Charter,,95.20%,100.00%,,,,,521.2,516
84M350,Democracy Prep Charter School,,68.20%,82.70%,21.2,22.7,20.5,21,573.6,564.5
84M351,Success Academy Charter School - Harlem 1,,,93.80%,,,,,,
84M353,New Heights Academy Charter School,89.10%,92.00%,97.40%,,,,,485,486
84M382,DREAM Charter School,,,,,,,,,
84M385,Success Academy Charter School - Harlem 3,,,,,,,,,
84M433,Renaissance Charter High School for Innovation,45.00%,73.50%,,,,,,402,416.2
84M478,Inwood Academy for Leadership Charter School,94.30%,96.70%,94.40%,,,,,467.3,474.8
84M481,Democracy Prep Harlem Charter School,50.00%,65.90%,87.10%,,,,,589.3,553.2
84M522,Broome Street Academy Charter School,60.50%,58.30%,76.20%,,,,,419.9,449.7
84M708,Harlem Prep Charter School,,,,,,,,,
84M709,Harlem Village Academy Charter School,93.80%,100.00%,97.80%,,,,,,
84M726,KIPP STAR College Prep Charter School,84.00%,100.00%,100.00%,,,,,,
84Q320,New Visions Charter High School for Advanced Math,,,,,,,,,
84Q373,New Visions Charter High School for the Humanities,,,,,,,,,
84Q705,Renaissance Charter School,,90.50%,100.00%,,,,,532,544.5
84R067,John W. Lavelle Preparatory Charter School,88.90%,100.00%,,,,,,480.7,488.3
84X185,Bronx Lighthouse Charter School,71.40%,90.90%,92.70%,,,,,521.3,522.6
84X202,New Visions Charter High School for Advanced Math,94.30%,96.00%,100.00%,,,,,453,459.4
84X208,New Visions Charter High School for the Humanities,64.20%,84.40%,96.20%,,,,,409.5,423.2
84X345,Hyde Leadership Charter School,69.40%,96.30%,100.00%,,,,,482.3,491.4
84X347,International Leadership Charter High School,81.80%,96.20%,96.80%,,,,,490.7,506.2
84X393,University Prep Charter High School,100.00%,100.00%,97.10%,,,,,472.4,475.5
84X395,"NYC Charter High School for Architecture, Engineer",90.30%,100.00%,100.00%,16,18.3,16.7,16.4,461.6,462.6
84X429,Charter High School for Law and Social Justice,,,,,,,,,
84X461,Metropolitan Lighthouse Charter School,,,,,,,,,
84X471,American Dream Charter School,,,,,,,,,
84X482,Dr. Richard Izquierdo Health and Science Charter S,84.70%,93.50%,100.00%,,,,,475.5,480.7
84X488,The Equality Charter School,65.00%,86.70%,100.00%,,,,,480.5,479.9
84X539,New Visions Charter High School for Advanced Math,69.80%,91.20%,97.40%,,,,,459.6,470.9
84X553,New Visions Charter High School for the Humanities,81.70%,96.20%,96.60%,,,,,418.6,439.1
84X581,South Bronx Community Charter School,,,,,,,,,
84X703,Bronx Preparatory Charter School,79.40%,91.00%,94.60%,18,17.6,17.3,17.7,479.4,490.9
84X704,KIPP Academy Charter School,85.70%,95.40%,96.70%,,,,,,